01/01/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,5,8,0,13,0,0,0,0,0,0,5,8,0,13,0,0,0,13
01/02/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,3,3,0,6,0,0,30,0,30,0,3,33,0,36,76,0,76,112
01/03/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
01/04/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,1,4,0,5,0,0,23,0,23,0,1,27,0,28,18,0,18,46
01/05/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,0,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,2
01/06/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,5,8,0,13,0,0,4,0,4,0,5,12,0,17,20,0,20,37
01/07/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,18,0,20,0,0,19,0,19,0,2,37,0,39,36,0,36,75
01/08/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,8,4,0,12,0,0,28,0,28,0,8,32,0,40,144,0,144,184
01/09/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,6,8,0,14,0,0,152,0,152,0,6,160,0,166,196,0,196,362
01/10/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,8,8,2,18,0,0,142,0,142,0,8,150,2,160,192,0,192,352
01/11/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,6,16,0,22,0,0,128,2,130,0,6,144,2,152,224,2,226,378
01/12/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,5,6,0,11,0,0,20,0,20,0,5,26,0,31,24,0,24,55
01/13/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,3,5,0,8,0,0,71,0,71,0,3,76,0,79,192,0,192,271
01/14/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,4,0,0,4,0,0,72,0,72,0,4,72,0,76,316,0,316,392
01/15/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,1,1,0,2,0,0,80,0,80,0,1,81,0,82,152,0,152,234
01/16/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,14
01/17/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,6,10,0,16,0,0,2,0,2,0,6,12,0,18,46,0,46,64
01/18/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,10,13,0,23,0,0,32,0,32,0,10,45,0,55,443,0,443,498
01/19/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,3,1,0,4,0,0,0,0,0,0,3,1,0,4,0,0,0,4
01/20/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,10,5,0,15,0,0,53,0,53,0,10,58,0,68,300,0,300,368
01/21/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,0,4,0,4,0,0,12,0,12,0,0,16,0,16,126,0,126,142
01/22/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,5,2,0,7,0,0,0,0,0,0,5,2,0,7,0,0,0,7
01/23/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,4,9,0,13,0,0,33,0,33,0,4,42,0,46,22,0,22,68
01/24/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,6,2,0,8,0,0,98,0,98,0,6,100,0,106,247,0,247,353
01/25/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,3,0,5,0,0,0,0,0,0,2,3,0,5,0,0,0,5
01/26/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,3,3,0,6,0,0,12,0,12,0,3,15,0,18,42,8,50,68
01/27/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,3,5,0,8,0,0,27,0,27,0,3,32,0,35,10,0,10,45
01/28/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,3,0,5,0,0,33,0,33,0,2,36,0,38,128,0,128,166
01/29/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,4,2,0,6,0,0,4,0,4,0,4,6,0,10,0,0,0,10
01/30/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,14,0,16,0,0,208,0,208,0,2,222,0,224,194,0,194,418
01/31/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,7,7,0,14,0,0,151,0,151,0,7,158,0,165,122,0,122,287
02/01/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,1,6,0,7,0,0,211,0,211,0,1,217,0,218,178,0,178,396
02/02/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,12,4,0,16,0,0,238,0,238,0,12,242,0,254,188,0,188,442
02/03/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,5,7,0,12,0,0,145,0,145,0,5,152,0,157,134,6,140,297
02/04/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,1,8,0,9,0,0,162,0,162,0,1,170,0,171,168,0,168,339
02/05/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,7,0,9,0,0,113,0,113,0,2,120,0,122,148,0,148,270
02/06/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,3,6,0,9,0,0,176,0,176,0,3,182,0,185,184,0,184,369
02/07/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,6,10,0,16,0,0,78,0,78,0,6,88,0,94,198,0,198,292
02/08/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,4,7,0,11,0,0,254,0,254,0,4,261,0,265,220,0,220,485
02/09/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,9,0,0,9,0,0,0,0,0,0,9,0,0,9,0,0,0,9
02/10/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,7,0,9,0,0,212,0,212,0,2,219,0,221,194,0,194,415
02/11/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,1,4,0,5,0,0,132,0,132,0,1,136,0,137,228,0,228,365
02/12/2023,LOT,IL,AGL,CE,Federal Contract Tower,0,2,10,0,12,0,0,180,0,180,0,2,190,0,192,280,0,280,472
